transaction_id,user_id,amount,timestamp
txn780,user4,3653.68,1734592495522
txn781,user3,9990.58,1734592495535
txn782,user2,4449.86,1734592495547
txn783,user4,9928.93,1734592495559
txn784,user3,2804.23,1734592495572
txn785,user1,8739.19,1734592495585
txn786,user2,946.54,1734592495597
txn787,user1,7844.64,1734592495610
txn788,user4,3534.16,1734592495622
txn789,user4,6467.73,1734592495635
txn790,user1,3742.01,1734592495647
txn791,user4,2701.54,1734592495660
txn792,user1,5116.18,1734592495672
txn793,user4,5159.37,1734592495685
txn794,user2,3627.0,1734592495695
txn795,user1,6620.59,1734592495707
txn796,user4,3674.16,1734592495719
txn797,user4,9307.81,1734592495730
txn798,user3,4637.71,1734592495743
txn799,user3,8419.85,1734592495755
txn800,user2,9946.41,1734592495767
txn801,user1,1439.19,1734592495779
txn802,user4,1574.52,1734592495791
txn803,user1,531.46,1734592495803
txn804,user2,326.98,1734592495815
txn805,user1,7602.65,1734592495826
txn806,user1,778.85,1734592495838
txn807,user4,7886.65,1734592495850
txn808,user1,9640.58,1734592495863
txn809,user4,5373.18,1734592495876
txn810,user2,2269.51,1734592495888
txn811,user2,3817.4,1734592495901
txn812,user2,2910.78,1734592495912
txn813,user3,2976.34,1734592495922
txn814,user3,4630.77,1734592495935
txn815,user4,1958.62,1734592495947
txn816,user1,3349.05,1734592495958
txn817,user4,5967.18,1734592495971
txn818,user3,3691.14,1734592495982
txn819,user2,66.26,1734592495994
txn820,user1,8110.45,1734592496006
txn821,user3,8187.95,1734592496016
txn822,user3,2731.57,1734592496028
txn823,user1,5789.99,1734592496041
txn824,user1,7700.27,1734592496053
txn825,user1,2082.93,1734592496064
txn826,user4,6049.68,1734592496077
txn827,user4,1628.39,1734592496088
txn828,user2,4214.28,1734592496101
txn829,user3,4360.47,1734592496114
txn830,user1,6814.23,1734592496126
txn831,user4,1862.39,1734592496138
txn832,user2,179.62,1734592496150
txn833,user4,5879.44,1734592496161
txn834,user1,1155.26,1734592496173
txn835,user4,5302.13,1734592496186
txn836,user2,7479.53,1734592496197
txn837,user2,5763.55,1734592496210
txn838,user4,6031.68,1734592496222
txn839,user1,8023.0,1734592496235
txn840,user3,6224.14,1734592496247
txn841,user3,1672.75,1734592496261
txn842,user2,8661.02,1734592496271
txn843,user3,5167.81,1734592496283
txn844,user2,8622.06,1734592496296
txn845,user2,3837.23,1734592496307
txn846,user3,7464.41,1734592496319
txn847,user3,4668.91,1734592496331
txn848,user3,7070.76,1734592496347
txn849,user1,9782.62,1734592496358
txn850,user1,5386.87,1734592496369
txn851,user2,2682.71,1734592496382
txn852,user2,4515.55,1734592496397
txn853,user2,3152.08,1734592496415
txn854,user1,4751.69,1734592496427
txn855,user2,2496.14,1734592496438
txn856,user3,2876.05,1734592496450
txn857,user1,7683.17,1734592496460
txn858,user2,2313.14,1734592496473
txn859,user1,8597.46,1734592496486
txn860,user3,2563.72,1734592496498
txn861,user2,2408.42,1734592496509
txn862,user3,8278.1,1734592496522
txn863,user3,293.89,1734592496535
txn864,user4,3144.91,1734592496547
txn865,user4,6754.32,1734592496560
txn866,user1,5534.72,1734592496572
txn867,user1,2560.4,1734592496585
txn868,user3,4709.45,1734592496597
txn869,user1,3002.79,1734592496608
txn870,user3,1223.93,1734592496620
txn871,user4,297.54,1734592496631
txn872,user1,5353.32,1734592496644
txn873,user3,8092.18,1734592496655
txn874,user2,9933.3,1734592496667
txn875,user1,9269.5,1734592496679
txn876,user3,5933.97,1734592496690
txn877,user2,9026.0,1734592496702
txn878,user2,6935.13,1734592496714
txn879,user1,58.02,1734592496726
txn880,user3,7676.68,1734592496739
txn881,user3,9395.53,1734592496752
txn882,user4,4329.0,1734592496764
txn883,user4,3907.88,1734592496776
txn884,user3,5430.55,1734592496789
txn885,user4,5972.03,1734592496801
txn886,user3,873.1,1734592496814
txn887,user3,9368.12,1734592496826
txn888,user2,1689.21,1734592496839
txn889,user3,5549.79,1734592496850
txn890,user3,6901.74,1734592496862
txn891,user2,7810.43,1734592496872
txn892,user3,5810.38,1734592496887
txn893,user3,3369.53,1734592496898
txn894,user1,4846.86,1734592496910
txn895,user2,2571.82,1734592496923
txn896,user3,9556.21,1734592496935
txn897,user1,3954.72,1734592496947
txn898,user3,9984.22,1734592496959
txn899,user2,55.73,1734592496972
txn900,user1,3762.91,1734592496984
txn901,user4,8329.26,1734592496997
txn902,user4,8455.77,1734592497010
txn903,user3,2991.9,1734592497021
txn904,user4,4727.66,1734592497034
txn905,user2,3427.21,1734592497046
txn906,user4,9343.64,1734592497059
txn907,user3,200.66,1734592497071
txn908,user3,5830.63,1734592497083
txn909,user2,1154.3,1734592497094
txn910,user4,7831.73,1734592497106
txn911,user2,3894.65,1734592497118
txn912,user2,4860.73,1734592497130
txn913,user1,6015.39,1734592497143
txn914,user4,2773.57,1734592497155
txn915,user3,382.69,1734592497168
txn916,user3,8837.16,1734592497180
txn917,user2,6314.66,1734592497193
txn918,user2,6121.92,1734592497205
txn919,user2,2739.93,1734592497216
txn920,user3,724.41,1734592497226
txn921,user4,6537.46,1734592497239
txn922,user4,7702.64,1734592497251
txn923,user4,3799.14,1734592497264
txn924,user4,5807.97,1734592497276
txn925,user3,4575.21,1734592497288
txn926,user3,9761.68,1734592497301
txn927,user2,1693.79,1734592497313
txn928,user1,7266.79,1734592497324
txn929,user2,1480.24,1734592497335
txn930,user3,4158.88,1734592497347
txn931,user1,9688.91,1734592497360
txn932,user2,9995.89,1734592497371
txn933,user1,668.23,1734592497383
txn934,user1,8957.16,1734592497394
txn935,user1,3582.09,1734592497406
txn936,user2,6767.5,1734592497418
txn937,user3,7086.06,1734592497430
txn938,user1,408.54,1734592497443
txn939,user2,9615.19,1734592497455
txn940,user3,7225.99,1734592497468
txn941,user4,7104.71,1734592497480
txn942,user4,9066.62,1734592497493
txn943,user4,2911.55,1734592497504
txn944,user4,5615.61,1734592497517
txn945,user3,1692.88,1734592497528
txn946,user3,3273.21,1734592497539
txn947,user2,5008.57,1734592497550
txn948,user4,5476.55,1734592497562
txn949,user3,9013.6,1734592497574
txn950,user4,8828.49,1734592497585
txn951,user2,2409.64,1734592497598
txn952,user2,4483.07,1734592497609
txn953,user2,7492.61,1734592497622
txn954,user2,75.02,1734592497633
txn955,user1,6343.35,1734592497644
txn956,user2,8277.32,1734592497655
txn957,user1,583.31,1734592497668
txn958,user4,3203.33,1734592497680
txn959,user1,2568.69,1734592497693
txn960,user3,6034.61,1734592497705
txn961,user4,9723.78,1734592497716
txn962,user2,6862.1,1734592497729
txn963,user1,3216.41,1734592497739
txn964,user1,9664.54,1734592497750
txn965,user2,3036.28,1734592497763
txn966,user2,9161.42,1734592497774
txn967,user2,8448.69,1734592497786
txn968,user2,7297.66,1734592497798
txn969,user1,1535.68,1734592497810
txn970,user3,6022.86,1734592497822
txn971,user1,55.03,1734592497834
txn972,user1,4883.83,1734592497846
txn973,user3,1551.2,1734592497859
txn974,user2,6905.04,1734592497871
txn975,user3,7392.61,1734592497884
txn976,user4,8203.47,1734592497897
txn977,user1,3898.53,1734592497909
txn978,user3,6314.93,1734592497922
txn979,user4,2125.48,1734592497933
txn980,user4,8359.12,1734592497947
txn981,user3,9236.43,1734592497959
txn982,user1,5529.88,1734592497972
txn983,user3,6008.94,1734592497983
txn984,user3,3875.06,1734592497994
txn985,user1,2586.64,1734592498007
txn986,user1,4595.96,1734592498019
txn987,user1,2896.07,1734592498030
txn988,user2,9572.95,1734592498043
txn989,user3,710.9,1734592498054
txn990,user3,4510.52,1734592498065
txn991,user1,6213.35,1734592498077
txn992,user3,7077.11,1734592498089
txn993,user2,8101.07,1734592498101
txn994,user2,102.97,1734592498114
txn995,user3,5400.67,1734592498124
txn996,user3,2964.02,1734592498135
txn997,user1,2698.62,1734592498146
txn998,user4,2141.91,1734592498159
txn999,user1,5640.78,1734592498172
